cmake_minimum_required(VERSION 2.8.4)
set(CMAKE_TOOLCHAIN_FILE ${CMAKE_SOURCE_DIR}/cmake/ArduinoToolchain.cmake)
set(CMAKE_CXX_STANDARD 98)
#set(<@PROJECT_NAME@> Base_Driver)
#set(<@PROJECT_NAME@>_BOARD mega)
set(ARDUINO_CPU atmega2560)
#project(${<@PROJECT_NAME@>})
# set(${<@PROJECT_NAME@>}_SRCS)
# set(${<@PROJECT_NAME@>}_HDRS)
# set(${<@PROJECT_NAME@>}_LIBS)
# link_directories(${CMAKE_CURRENT_SOURCE_DIR}/)
# add_subdirectory()
# set(${<@PROJECT_NAME@>}_SKETCH Base_Driver.ino)
# set(${<@PROJECT_NAME@>}_PROGRAMMER avrispmkii)
#set(${<@PROJECT_NAME@>}_PORT COM4)
# set(${<@PROJECT_NAME@>}_AFLAGS -v)
set(mega.upload.speed 9600)
#generate_arduino_firmware(${PROJECT_NAME})
